timestamp,timezone,ip,port,user,database,pid,level,message
2025-11-10 08:22:08,UTC,10.72.101.184,37760,postgres,igluu_prod,7640,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,52700,postgres,igluu_prod,14796,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,52674,postgres,igluu_prod,14790,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,36860,postgres,igluu_prod,13447,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,52668,postgres,igluu_prod,14791,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,36872,postgres,igluu_prod,13448,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:08,UTC,10.72.101.184,52690,postgres,igluu_prod,14795,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:22:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 28304 buffers (2.8%); 0 WAL file(s) added, 0 removed, 5 recycled; write=269.353 s, sync=0.033 s, total=269.418 s; sync files=474, longest=0.004 s, average=0.001 s; distance=444554 kB, estimate=444554 kB"
2025-11-10 08:23:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:24:11,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:24:11,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (9bbf00ab-624e-47ac-8add-f45f9dee0052, 7d7779a3-b89a-4c2a-a5fd-2f6269b7af6d, null, fe9a0fc6-7c21-42c6-86bf-d33d91d1d8e8, null, 2012-06-25 20:04:44+00, 2024-07-29 10:43:13.492+00, null, null, null, null, null, be58448f-1a8f-40cd-892a-007789755215, null, null)."
2025-11-10 08:24:11,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:25:05,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:25:05,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (9bbf00ab-624e-47ac-8add-f45f9dee0052, 7d7779a3-b89a-4c2a-a5fd-2f6269b7af6d, null, fe9a0fc6-7c21-42c6-86bf-d33d91d1d8e8, null, 2012-06-25 20:04:44+00, 2024-07-29 10:43:13.492+00, null, null, null, null, null, be58448f-1a8f-40cd-892a-007789755215, null, null)."
2025-11-10 08:25:05,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:27:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 18675 buffers (1.9%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.782 s, sync=0.016 s, total=269.817 s; sync files=451, longest=0.005 s, average=0.001 s; distance=260544 kB, estimate=426153 kB"
2025-11-10 08:28:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:30:19,UTC,10.72.101.52,60688,postgres,igluu_prod,1713,LOG,"duration: 6835.152 ms  execute <unnamed>: select d1_0.""id"",null,null,(select array_agg(o3_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o3_0 on d2_0.""id""=o3_0.""A"" where d1_0.""id""=d2_0.""id""),(select array_agg(b2_0.""A"") from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b2_0 on d3_0.""id""=b2_0.""B"" where d1_0.""id""=d3_0.""id""),cf1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,cf1_0.""serialId"",cf1_0.""selectedExportServers"",null,null,null,null,null,null,null,null,null,null,null,null,cf1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""areaBuiltUp"",d1_0.""areaNonResidential"",d1_0.""areaOfOffice"",d1_0.""areaOfSales"",d1_0.""areaOfStorage"",d1_0.""balconyArea"",d1_0.""ceilingHeight"",d1_0.""ceilingHeightClear"",d1_0.""cellarArea"",d1_0.""craneLoad"",null,d1_0.""enclosedBalconyArea"",d1_0.""gardenArea"",d1_0.area_garage,d1_0.""livingArea"",d1_0.""parcelArea"",null,d1_0.""terraceArea"",d1_0.""useableArea"",d1_0.""aboveFloors"",d1_0.""capacityOfAlimentation"",d1_0.""energyUsage"",d1_0.floor,d1_0.""floorsBelow"",null,d1_0.""livingUnitsNumber"",d1_0.""maximumNumberOfPeople"",null,d1_0.""numberOfBuildings"",d1_0.""numberOfNonResidentialUnits"",d1_0.""numberOfOwners"",d1_0.""numberOfParkingLots"",d1_0.""numberOfPhoneLines"",null,null,null,null,d1_0.""yearBuilt"",d1_0.""yearRenovated"",d1_0.atypical,d1_0.balcony,d1_0.""cableTv"",d1_0.cellar,d1_0.""ecologicalLoad"",d1_0.elevator,null,d1_0.""flatInHouse"",null,d1_0.garden,d1_0.""isAlimentation"",d1_0.""isAttic"",d1_0.""isChildren"",d1_0.""isCleaning"",d1_0.""isConstructionOnLot"",d1_0.""isCrane"",d1_0.""isForeigners"",d1_0.""isForLiving"",d1_0.""isMaisonnette"",d1_0.""isMeetingRoom"",d1_0.""isMultigenerational"",d1_0.""isPets"",d1_0.""isTurnkey"",null,d1_0.""pcNetworkLine"",d1_0.""phoneConnection"",d1_0.""receptionInBuilding"",null,d1_0.terrace,d1_0.""buildingTypeName"",d1_0.""coreOfApartmentName"",d1_0.""dispositionName"",d1_0.""energyPerformanceCertificateName"",d1_0.""energyPermormanceRatingName"",null,d1_0.""furnishedName"",d1_0.""gasDistributionName"",d1_0.""heatingNote"",d1_0.""internetName"",null,d1_0.""propertyConditionName"",d1_0.""sanitaryEquipmentName"",d1_0.""sewerName"",d1_0.""waterSourceName"",d1_0.""floorTypeName"",d1_0.""areaProduction"",d1_0.""isAccessibility"",d1_0.""storeyTypeName"",d1_0.circuit_breaker,d1_0.internet_connection_provider,d1_0.internet_connection_speed,d1_0.annuity,d1_0.""auctionPrincipalSum"",null,d1_0.""cautionTotal"",d1_0.""closePrice"",d1_0.""expertOpinion"",d1_0.""commissionBuyer"",d1_0.""feesAndServices"",d1_0.""commissionSeller"",null,d1_0.""listPrice"",d1_0.""minimalPrice"",d1_0.""minimumBid"",d1_0.price,null,d1_0.""realProvisionToRA"",null,d1_0.""reservationDeposit"",null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,d1_0.""isPriceToNegotiation"",d1_0.""priceIncludingProvision"",d1_0.""priceToAdvertisingFeesAndServicesIncluded"",null,d1_0.""addVATtoPriceName"",d1_0.""addVATtoProvisionBuyerName"",d1_0.""addVATtoProvisionName"",d1_0.""addVATtoProvisionSellerName"",null,null,null,d1_0.""currencyName"",null,d1_0.""pricePeriodName"",d1_0.""priceTypeName"",d1_0.""isYourOwnFee"",d1_0.""provisionPercentSeller"",d1_0.""provisionPercentBuyer"",d1_0.""sharedCommission"",null,null,null,null,d1_0.is_public_price,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,d1_0.""shareDenominator"",d1_0.""shareNumerator"",d1_0.""isFreeImmediately"",d1_0.""isMortgagePossible"",d1_0.""isShortTermLease"",d1_0.""auctionTypeName"",d1_0.""blurAddressName"",d1_0.""buildingLienName"",d1_0.""contractTypeName"",d1_0.""minimumRentalPeriodName"",d1_0.note,d1_0.""noteAgentToAgent"",d1_0.""noteAgentToAgentManagement"",null,d1_0.""ownershipTypeName"",null,d1_0.""foreignersComment"",d1_0.""petsComment"",d1_0.""reasonOfContractAnnulmentName"",d1_0.""pledgeBankName"",d1_0.""pledgeDepositRemaining"",null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,d1_0.rent_type,d1_0.refundable_deposit,null,null,null,null,null,null,null,null,c1_0.id,null,null,null,null,null,null,null,null,null,null,null,null,null,null,c1_0.""fullName"",null,null,null,c1_0.""phoneNumber"",(select array_agg(pn1_0.id) from ""PhoneNumber"" pn1_0 where pn1_0.""brokerId""=c1_0.id and c1_0.id=pn1_0.""brokerId""),c1_0.""email"",(select array_agg(e1_0.id) from ""Email"" e1_0 where e1_0.""brokerId""=c1_0.id and c1_0.id=e1_0.""brokerId""),null,null,null,null,null,null,null,c1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(select array_agg(ppi1_0.id) from ""PublicProfile"" ppi1_0 where c1_0.id=c1_0.id and c1_0.id=ppi1_0.""originalId""),null,null,null,null,b1_0.""id"",b1_0.""name"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o2_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o2_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,atee1_0.""phoneNumber"",(select array_agg(pn2_0.id) from ""PhoneNumber"" pn2_0 where pn2_0.""brokerId""=atee1_0.id and atee1_0.id=pn2_0.""brokerId""),atee1_0.""email"",(select array_agg(e2_0.id) from ""Email"" e2_0 where e2_0.""brokerId""=atee1_0.id and atee1_0.id=e2_0.""brokerId""),null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(select array_agg(ppi2_0.id) from ""PublicProfile"" ppi2_0 where atee1_0.id=atee1_0.id and atee1_0.id=ppi2_0.""originalId""),null,null,null,null,d1_0.""auctionDate"",d1_0.""committedAt"",d1_0.""contractSignatureDate"",d1_0.""createdAt"",d1_0.""dateFrom"",null,d1_0.""dateOfRealRealisation"",d1_0.""dateTo"",d1_0.""freeFrom"",d1_0.""leaseTo"",d1_0.""reservationPayedOn"",d1_0.""reservationTo"",d1_0.""reservedFrom"",d1_0.""tourDate1"",d1_0.""tourDate2"",d1_0.""updatedAt"",null,null,null,null,null,d1_0.""streetWithoutNumbers"",null,null,null,null,d1_0.""singleLine"",d1_0.""houseNumber"",d1_0.lat,d1_0.lng,null,d1_0.""cadastralTerritory"",null,d1_0.""unitNumber"",null,null,d1_0.""auctionAddress"",null,d1_0.""characterOfVillageName"",d1_0.""landTypeRuianName"",d1_0.municipality,null,d1_0.""parcelNumber"",null,d1_0.city,d1_0.""countryCodeName"",null,d1_0.county,d1_0.""stateLocation"",d1_0.township,null,d1_0.""partOfTheVillage"",null,d1_0.""postalCode"",d1_0.""protectedLandscapeAreaName"",d1_0.""roadTypeName"",d1_0.""typeOfUseName"",d1_0.""nonExistingProperty"",null,d1_0.""indicativeNumber"",null,(select array_agg(a1_0.""applianceId"") from ""Draft"" d4_0 left join ""ApplianceOnDraft"" a1_0 on d4_0.""id""=a1_0.""draftId"" where d4_0.""id""=d4_0.""id"" and d1_0.""id""=d4_0.""id""),(select array_agg(pf1_0.""parkingFeaturesId"") from ""Draft"" d5_0 left join ""ParkingFeaturesOnDraft"" pf1_0 on d5_0.""id""=pf1_0.""draftId"" where d5_0.""id""=d5_0.""id"" and d1_0.""id""=d5_0.""id""),d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,d1_0.""isForMLS"",d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,d1_0.""propertyId"",null,d1_0.is_panorama,d1_0.""exclusiveMLSActionName"",d1_0.""exclusiveMLSTime"",null,(select array_agg(cm1_0.""constructionMaterialsId"") from ""Draft"" d6_0 left join ""ConstructionMaterialsOnDraft"" cm1_0 on d6_0.""id""=cm1_0.""draftId"" where d6_0.""id""=d6_0.""id"" and d1_0.""id""=d6_0.""id""),(select array_agg(df1_0.""directionFacesName"") from ""Draft"" d7_0 left join ""DirectionFacesOnDraft"" df1_0 on d7_0.""id""=df1_0.""draftId"" where d7_0.""id""=d7_0.""id"" and d1_0.""id""=d7_0.""id""),(select array_agg(e3_0.""electricId"") from ""Draft"" d8_0 left join ""ElectricOnDraft"" e3_0 on d8_0.""id""=e3_0.""draftId"" where d8_0.""id""=d8_0.""id"" and d1_0.""id""=d8_0.""id""),(select array_agg(eol1_0.""electricOnLotName"") from ""Draft"" d9_0 left join ""ElectricOnLotOnDraft"" eol1_0 on d9_0.""id""=eol1_0.""draftId"" where d9_0.""id""=d9_0.""id"" and d1_0.""id""=d9_0.""id""),(select array_agg(sf1_0.""securityFeatureName"") from ""Draft"" d10_0 left join ""SecurityFeatureOnDraft"" sf1_0 on d10_0.""id""=sf1_0.""draftId"" where d10_0.""id""=d10_0.""id"" and d1_0.""id""=d10_0.""id""),(select array_agg(s1_0.""serviceName"") from ""Draft"" d11_0 left join ""ServiceOnDraft"" s1_0 on d11_0.""id""=s1_0.""draftId"" where d11_0.""id""=d11_0.""id"" and d1_0.""id""=d11_0.""id""),null,(select array_agg(ta1_0.""transportAvailabilityId"") from ""Draft"" d12_0 left join ""TransportAvailabilityOnDraft"" ta1_0 on d12_0.""id""=ta1_0.""draftId"" where d12_0.""id""=d12_0.""id"" and d1_0.""id""=d12_0.""id""),null,(select array_agg(whs1_0.""waterHotSourceName"") from ""Draft"" d13_0 left join ""WaterHotSourceOnDraft"" whs1_0 on d13_0.""id""=whs1_0.""draftId"" where d13_0.""id""=d13_0.""id"" and d1_0.""id""=d13_0.""id""),null,null,null,null,null,null,rbe1_0.id,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,rbe1_0.""fullName"",null,null,null,rbe1_0.phone,null,null,null,rbe1_0.""avatarId"",rbe1_0.email,(select array_agg(e4_0.id) from ""Email"" e4_0 where e4_0.""userId""=rbe1_0.id and rbe1_0.id=e4_0.""userId""),(select array_agg(pn3_0.id) from ""PhoneNumber"" pn3_0 where pn3_0.""userId""=rbe1_0.id and rbe1_0.id=pn3_0.""userId""),null,null,null,null,null,null,null,null,null,null,null,(select array_agg(geg1_0.green_energy_generation) from ""Draft"" d14_0 left join green_energy_generation_on_draft geg1_0 on d14_0.""id""=geg1_0.draft_id where d14_0.""id""=d14_0.""id"" and d1_0.""id""=d14_0.""id""),d1_0.auction_bidding_type_name,d1_0.is_personal,null,null,d1_0.last_topping_at,d1_0.mass_topping_until,null,d1_0.topping_listing_price,d1_0.display_listing_price,null from ""Draft"" d1_0 left join ""Draft"" cf1_0 on cf1_0.""id""=d1_0.""copied_from_id"" left join ""Broker"" c1_0 on c1_0.id=d1_0.""creatorId"" left join ""Brokerage"" b1_0 on b1_0.""id""=d1_0.""brokerageId"" left join ""Office"" o1_0 on o1_0.""id""=d1_0.""officeId"" left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o2_0 on o2_0.""id""=atee1_0.""officeId"" left join ""User"" rbe1_0 on rbe1_0.id=d1_0.""reservedBy"" where d1_0.""id"" in ((select d15_0.""id"" from ""Draft"" d15_0 left join ""_BrokersOnDraft"" b7_0 on d15_0.""id""=b7_0.""B"" where d15_0.""stateName"" not in ($1,$2,$3,$4) and (d15_0.""agentToExport""=$5 or b7_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:30:19,UTC,10.72.101.52,60688,postgres,igluu_prod,1713,DETAIL,"parameters: $1 = 'DELETED', $2 = 'CANCELLED', $3 = 'REALISED', $4 = 'REALISED', $5 = 'a70b56a9-7565-4463-b24c-960e6603de62', $6 = 'a70b56a9-7565-4463-b24c-960e6603de62', $7 = '0', $8 = '10'"
2025-11-10 08:32:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 20691 buffers (2.1%); 0 WAL file(s) added, 0 removed, 3 recycled; write=269.911 s, sync=0.239 s, total=270.176 s; sync files=490, longest=0.007 s, average=0.001 s; distance=162058 kB, estimate=399743 kB"
2025-11-10 08:33:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:35:36,UTC,10.72.101.170,54381,postgres,igluu_prod,1450,LOG,could not receive data from client: Connection reset by peer
2025-11-10 08:37:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 21566 buffers (2.1%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.614 s, sync=0.030 s, total=269.674 s; sync files=380, longest=0.013 s, average=0.001 s; distance=199943 kB, estimate=379763 kB"
2025-11-10 08:37:42,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:37:42,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (9e17cc3b-10f4-44fe-b671-ec168d632b0d, dc3704a7-d4a9-4b7b-b943-495023fdddf7, null, null, null, 2023-09-04 18:55:49.314+00, 2025-10-17 12:39:27.271014+00, null, null, null, null, null, c087c19f-ea6f-46c8-8de4-0bd33ca35024, null, null)."
2025-11-10 08:37:42,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:37:48,UTC,10.72.102.34,39912,postgres,igluu_prod,13636,LOG,"duration: 9786.300 ms  execute s542903: SELECT ""public"".""DataObjectTargetServer"".""id"", ""public"".""DataObjectTargetServer"".""sourceId"", ""public"".""DataObjectTargetServer"".""sourceName"", ""public"".""DataObjectTargetServer"".""exportedUrl"", ""public"".""DataObjectTargetServer"".""dateOfLastToping"", ""public"".""DataObjectTargetServer"".""currentTopStamp"", ""public"".""DataObjectTargetServer"".""dataOfLastSuccessfulExport"", ""public"".""DataObjectTargetServer"".""dataOfLastResult"", ""public"".""DataObjectTargetServer"".""statusName"", ""public"".""DataObjectTargetServer"".""errorMessage"", ""public"".""DataObjectTargetServer"".""draftId"", ""public"".""DataObjectTargetServer"".""leadId"", ""public"".""DataObjectTargetServer"".""propertyId"", ""public"".""DataObjectTargetServer"".""developmentProjectId"", ""public"".""DataObjectTargetServer"".""targetServerId"", ""public"".""DataObjectTargetServer"".""uniqueTargetServerId"" FROM ""public"".""DataObjectTargetServer"" WHERE (""public"".""DataObjectTargetServer"".""draftId"" = $1 AND (NOT (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" IN ($2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15) AND ""t0"".""id"" IS NOT NULL)))) OFFSET $16"
2025-11-10 08:37:48,UTC,10.72.102.34,39912,postgres,igluu_prod,13636,DETAIL,"parameters: $1 = 'd95c639c-59e8-48ca-8244-3e4a7014450e', $2 = '1000001', $3 = '511', $4 = '592', $5 = '609', $6 = '573', $7 = '536', $8 = '576', $9 = '535', $10 = '1000000', $11 = '1002', $12 = '612', $13 = '512', $14 = '622', $15 = '621', $16 = '0'"
2025-11-10 08:37:48,UTC,10.72.103.177,43958,postgres,igluu_prod,5404,LOG,"duration: 9622.715 ms  execute <unnamed>: select p1_0.""id"",p1_0.""brokerId"",p1_0.""brokerageId"",p1_0.""characteristicsId"",p1_0.""createdAt"",p1_0.""creatorId"",p1_0.description,p1_0.""developmentProjectId"",(SELECT d.id FROM ""Draft"" d WHERE d.""propertyId"" = p1_0.id),p1_0.""editorId"",p1_0.""equipmentId"",p1_0.""exportId"",p1_0.""franchiseId"",p1_0.is_bathroom_on_photo,p1_0.is_bedroom_on_photo,p1_0.""isForMLS"",p1_0.""isHidden"",p1_0.is_personal,p1_0.""listingId"",p1_0.""locationId"",p1_0.""numberOfOwners"",p1_0.""officeId"",p1_0.""ownershipTypeName"",p1_0.""propertySubTypeName"",p1_0.""propertyTypeName"",p1_0.""realkoId"",p1_0.""searialId"",p1_0.""serialIdString"",p1_0.""sourceId"",p1_0.""sourceName"",p1_0.""stateName"",p1_0.""structureId"",p1_0.title,p1_0.""updatedAt"",p1_0.""userId"",p1_0.""utilitiesId"" from ""Property"" p1_0 where p1_0.""id"" in ((select p2_0.""id"" from ""Property"" p2_0 left join ""Listing"" l3_0 on l3_0.""id""=p2_0.""listingId"" left join ""Price"" p3_0 on p3_0.""id""=l3_0.""priceId"" left join ""Location"" l4_0 on l4_0.""id""=p2_0.""locationId"" left join public.""Gis"" g1_0 on g1_0.id=l4_0.""gisId"" left join ""Location"" l5_0 on l5_0.""id""=p2_0.""locationId"" left join ""Address"" a1_0 on a1_0.""id""=l5_0.""addressId"" where p3_0.standard_price>=$1 and p3_0.standard_price<=$2 and l3_0.""typeName"" in ($3) and g1_0.latitude>=$4 and g1_0.latitude<=$5 and g1_0.longitude>=$6 and g1_0.longitude<=$7 and p2_0.""stateName"" in ($8,$9,$10,$11) and p2_0.""propertyTypeName"" in ($12) and a1_0.country=$13 and (p2_0.""isHidden""=$14 or p2_0.""isHidden""=$15 and p2_0.""isForMLS""=$16))) order by p1_0.""createdAt"" desc,p1_0.""id"" desc"
2025-11-10 08:37:48,UTC,10.72.103.177,43958,postgres,igluu_prod,5404,DETAIL,"parameters: $1 = '22950000', $2 = '28050000', $3 = 'SALE', $4 = '49.9419006', $5 = '50.1774301', $6 = '14.2244355', $7 = '14.7067867', $8 = 'RESERVED', $9 = 'PAID_RESERVED', $10 = 'IN_PROGRESS', $11 = 'ACTIVE', $12 = 'APARTMENT', $13 = 'CZ', $14 = 'f', $15 = 't', $16 = 't'"
2025-11-10 08:38:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:38:23,UTC,10.72.103.177,48766,postgres,igluu_prod,5738,LOG,"duration: 5636.112 ms  execute <unnamed>: select p1_0.""id"",p1_0.""brokerId"",p1_0.""brokerageId"",p1_0.""characteristicsId"",p1_0.""createdAt"",p1_0.""creatorId"",p1_0.description,p1_0.""developmentProjectId"",(SELECT d.id FROM ""Draft"" d WHERE d.""propertyId"" = p1_0.id),p1_0.""editorId"",p1_0.""equipmentId"",p1_0.""exportId"",p1_0.""franchiseId"",p1_0.is_bathroom_on_photo,p1_0.is_bedroom_on_photo,p1_0.""isForMLS"",p1_0.""isHidden"",p1_0.is_personal,p1_0.""listingId"",p1_0.""locationId"",p1_0.""numberOfOwners"",p1_0.""officeId"",p1_0.""ownershipTypeName"",p1_0.""propertySubTypeName"",p1_0.""propertyTypeName"",p1_0.""realkoId"",p1_0.""searialId"",p1_0.""serialIdString"",p1_0.""sourceId"",p1_0.""sourceName"",p1_0.""stateName"",p1_0.""structureId"",p1_0.title,p1_0.""updatedAt"",p1_0.""userId"",p1_0.""utilitiesId"" from ""Property"" p1_0 where p1_0.""id"" in ((select p2_0.""id"" from ""Property"" p2_0 left join ""Listing"" l3_0 on l3_0.""id""=p2_0.""listingId"" left join ""Price"" p3_0 on p3_0.""id""=l3_0.""priceId"" left join ""Location"" l4_0 on l4_0.""id""=p2_0.""locationId"" left join public.""Gis"" g1_0 on g1_0.id=l4_0.""gisId"" left join ""Location"" l5_0 on l5_0.""id""=p2_0.""locationId"" left join ""Address"" a1_0 on a1_0.""id""=l5_0.""addressId"" where p3_0.standard_price>=$1 and p3_0.standard_price<=$2 and l3_0.""typeName"" in ($3) and g1_0.latitude>=$4 and g1_0.latitude<=$5 and g1_0.longitude>=$6 and g1_0.longitude<=$7 and p2_0.""stateName"" in ($8,$9,$10,$11) and p2_0.""propertyTypeName"" in ($12) and a1_0.country=$13 and (p2_0.""isHidden""=$14 or p2_0.""isHidden""=$15 and p2_0.""isForMLS""=$16))) order by p1_0.""createdAt"" desc,p1_0.""id"" desc"
2025-11-10 08:38:23,UTC,10.72.103.177,48766,postgres,igluu_prod,5738,DETAIL,"parameters: $1 = '22410', $2 = '27390', $3 = 'RENT', $4 = '49.9419006', $5 = '50.1774301', $6 = '14.2244355', $7 = '14.7067867', $8 = 'RESERVED', $9 = 'PAID_RESERVED', $10 = 'IN_PROGRESS', $11 = 'ACTIVE', $12 = 'APARTMENT', $13 = 'CZ', $14 = 'f', $15 = 't', $16 = 't'"
